,index,Premiums,Acquisition_Comm,Renewal_Comm,Acq_Exp_Attr,Maint_Exp_Attr,Acq_Exp_N_Attr,Maint_Exp_N_Attr,Claims,Total_Net_CFs,Run_ID,Actual_Cashflow_ID,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
12,12,218.9947440578156,0.0,-10.94973720289078,0,-29.999280007919946,0,-19.999520005279965,-0.43998944011615926,157.60621740160875,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
13,13,218.9943060683275,0.0,-10.949715303416376,0,-29.99922000935993,0,-19.999480006239953,-0.439988560137279,157.60590218917395,8afec79f-bd3b-4187-9324-35d1d6f25ce6,8afec79f-bd3b-4187-9324-35d1d6f25ce6,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
14,14,218.99386807971536,0.0,-10.94969340398577,0,-29.999160010919912,0,-19.99944000727994,-0.43998768016015866,157.60558697736957,658c9601-c420-44d9-a34a-4ff2cbbaf0c1,658c9601-c420-44d9-a34a-4ff2cbbaf0c1,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
15,15,218.99343009197918,0.0,-10.94967150459896,0,-29.99910001259989,0,-19.999400008399924,-0.4399868001847984,157.60527176619559,9ca3d5a5-0297-4ae1-99e8-1e0a32f1992d,9ca3d5a5-0297-4ae1-99e8-1e0a32f1992d,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
16,16,218.99299210511901,0.0,-10.949649605255951,0,-29.999040014399863,0,-19.999360009599908,-0.43998592021119803,157.60495655565208,0e1d6a85-3411-4de2-afce-fb1bda958c48,0e1d6a85-3411-4de2-afce-fb1bda958c48,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
17,17,218.9925541191348,0.0,-10.949627705956742,0,-29.998980016319837,0,-19.99932001087989,-0.4399850402393577,157.60464134573897,29ef44ef-b82c-408c-b0a0-83d2d90581f1,29ef44ef-b82c-408c-b0a0-83d2d90581f1,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
18,18,218.99211613402656,0.0,-10.949605806701328,0,-29.998920018359804,0,-19.99928001223987,-0.4399841602692771,157.60432613645628,160f3140-df08-431c-bb0e-2f76dd1e8740,160f3140-df08-431c-bb0e-2f76dd1e8740,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
19,19,218.9916781497943,0.0,-10.949583907489716,0,-29.998860020519768,0,-19.999240013679845,-0.43998328030095657,157.604010927804,74e38149-c333-40a9-a053-36b5c060020c,74e38149-c333-40a9-a053-36b5c060020c,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
20,20,218.991240166438,0.0,-10.9495620083219,0,-29.998800022799724,0,-19.999200015199815,-0.439982400334396,157.60369571978217,b7264d15-e76b-4537-815d-83bc29e5dc30,b7264d15-e76b-4537-815d-83bc29e5dc30,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
21,21,218.99080218395767,0.0,-10.949540109197883,0,-29.99874002519968,0,-19.999160016799785,-0.4399815203695953,157.60338051239074,40a63f4b-6caf-4d1a-a82a-004974e29973,40a63f4b-6caf-4d1a-a82a-004974e29973,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
