,Rec_CSM_ID,Run_ID,index,Opening,NewBusiness,Assump,ExpInflow,ExpOutFlow,FinExp,Changes_Exp,Changes_Rel,Closes,Loss_Comp,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
10,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,10,2013.5622689501088,0.0,0,0,0,80.54249075800435,0,-174.5106495800241,1919.5941101280891,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
11,4ee72a99-5749-426c-9fc2-e411db4b73d5,4ee72a99-5749-426c-9fc2-e411db4b73d5,11,1919.5941101280891,0.0,0,0,0,76.78376440512356,0,-181.49071258107392,1814.8871619521387,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
12,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,12,1814.8871619521387,0.0,0,0,0,72.59548647808555,0,-188.74996358363475,1698.7326848465896,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
13,8afec79f-bd3b-4187-9324-35d1d6f25ce6,8afec79f-bd3b-4187-9324-35d1d6f25ce6,13,1698.7326848465896,0.0,0,0,0,67.94930739386358,0,-196.29956952705587,1570.3824227133973,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
14,658c9601-c420-44d9-a34a-4ff2cbbaf0c1,658c9601-c420-44d9-a34a-4ff2cbbaf0c1,14,1570.3824227133973,0.0,0,0,0,62.81529690853589,0,-204.15114400503344,1429.0465756168996,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
15,9ca3d5a5-0297-4ae1-99e8-1e0a32f1992d,9ca3d5a5-0297-4ae1-99e8-1e0a32f1992d,15,1429.0465756168996,0.0,0,0,0,57.16186302467599,0,-212.31676513085523,1273.8916735107205,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
16,0e1d6a85-3411-4de2-afce-fb1bda958c48,0e1d6a85-3411-4de2-afce-fb1bda958c48,16,1273.8916735107205,0.0,0,0,0,50.95566694042882,0,-220.808994117218,1104.0383463339313,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
17,29ef44ef-b82c-408c-b0a0-83d2d90581f1,29ef44ef-b82c-408c-b0a0-83d2d90581f1,17,1104.0383463339313,0.0,0,0,0,44.16153385335725,0,-229.640894599199,918.5589855880895,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
18,160f3140-df08-431c-bb0e-2f76dd1e8740,160f3140-df08-431c-bb0e-2f76dd1e8740,18,918.5589855880895,0.0,0,0,0,36.74235942352358,0,-238.82605273010617,716.4752922815069,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
19,74e38149-c333-40a9-a053-36b5c060020c,74e38149-c333-40a9-a053-36b5c060020c,19,716.4752922815069,0.0,0,0,0,28.659011691260275,0,-248.3785980811207,496.75570589164647,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
20,b7264d15-e76b-4537-815d-83bc29e5dc30,b7264d15-e76b-4537-815d-83bc29e5dc30,20,496.75570589164647,0.0,0,0,0,19.87022823566586,0,-258.3132253768816,258.3127087504308,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
21,40a63f4b-6caf-4d1a-a82a-004974e29973,40a63f4b-6caf-4d1a-a82a-004974e29973,21,258.3127087504308,0.0,0,0,0,10.332508350017232,0,-268.645217100448,0.0,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
